## RECSRecommendations Upload File,,,,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,,,,
## RECS,,,,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,,,,
## RECSentity.id,entity.name,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.pageUrl,entity.inventory,entity.margin,entity.brand,entity.gender,entity.colour,entity.clothing_range
MH13,Marco Lightweight Active Hoodie,Luma / Men / Tops,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/h/mh13-blue_main_2.jpg,74,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MH13,70,1,Luma,Men,blue,Tops
MS01,Aero Daily Fitness Tee,Luma / Men / Tops,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/s/ms01-blue_main_1.jpg,24,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MS01,70,2,Luma,Men,black,Tops
MH07,Hero Hoodie,Luma / Men / Tops,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/h/mh07-gray_main_2.jpg,54,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MH07,70,3,Luma,Men,grey,Tops
MJ09,Taurus Elements Shell,Luma / Men / Tops,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/j/mj09-yellow_main_2.jpg,65,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MJ09,70,4,Luma,Men,yellow,Tops
MT02,Tristan Endurance Tank,Luma / Men / Tops,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/t/mt02-white_main_2.jpg,29,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MT02,70,5,Luma,Men,white,Tops
MP12,Cronus Yoga Pant,Luma / Men / Bottoms,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/p/mp12-black_main_1.jpg,48,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MP12,70,6,Luma,Men,black,Bottoms
MP11,Aether Gym Pant,Luma / Men / Bottoms,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/p/mp11-brown_main_1.jpg,74,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MP11,70,7,Luma,Men,beige,Bottoms
MP10,Orestes Yoga Pant,Luma / Men / Bottoms,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/p/mp10-black_main_2.jpg,66,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MP10,70,8,Luma,Men,black,Bottoms
MP09,Livingston All-Purpose Tight,Luma / New Luma Yoga Collection,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/p/mp09-blue_main_1.jpg,75,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MP09,70,9,Luma,Women,black,New Luma Yoga Collection
MP08,Zeppelin Yoga Pant,Luma / New Luma Yoga Collection,,https://magdev11.adobedemo.com/media/catalog/product/cache/7fa649b51b890fd1480d6dfbd7897a94/m/p/mp08-green_main_1.jpg,82,https://dsn.adobe.com/web/wwilson-LQG3/product?productId=MP08,70,10,Luma,Women,green,New Luma Yoga Collection
